Date : 2022-05-22 17:01:44
Directory : e:\Materials\【FDD】\assignment\WebSite
Total : 92 files,  17849 codes, 244 comments, 1370 blanks, all 19463 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |      9,157 |          0 |          0 |      9,157 |
| HTML       |         61 |      3,411 |         28 |        345 |      3,784 |
| CSS        |          6 |      2,977 |         65 |        706 |      3,748 |
| JavaScript |         11 |      2,282 |        135 |        311 |      2,728 |
| XML        |         11 |         15 |          0 |          1 |         16 |
| Python     |          1 |          7 |         16 |          7 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         92 |     17,849 |        244 |      1,370 |     19,463 |
| article                                                                                                                             |         11 |        261 |          0 |         27 |        288 |
| images                                                                                                                              |         11 |         15 |          0 |          1 |         16 |
| news                                                                                                                                |         16 |        948 |          0 |         48 |        996 |
| script                                                                                                                              |          7 |     10,993 |         98 |        252 |     11,343 |
| style                                                                                                                               |          4 |      1,909 |         64 |        488 |      2,461 |
| test                                                                                                                                |         28 |      2,190 |         70 |        401 |      2,661 |
| test\FileSystemAccessApi                                                                                                            |          3 |         82 |          0 |         14 |         96 |
| test\animejs                                                                                                                        |          7 |        337 |         10 |         47 |        394 |
| test\indexDB                                                                                                                        |          2 |        138 |          0 |         20 |        158 |
| test\index_style                                                                                                                    |          3 |        582 |         16 |        116 |        714 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Materials\【FDD】\assignment\WebSite\404.html                                                                                      | HTML       |         26 |          0 |          3 |         29 |
| e:\Materials\【FDD】\assignment\WebSite\FAQ.html                                                                                      | HTML       |         48 |          0 |          6 |         54 |
| e:\Materials\【FDD】\assignment\WebSite\aboutUs.html                                                                                  | HTML       |         48 |          0 |          6 |         54 |
| e:\Materials\【FDD】\assignment\WebSite\article.html                                                                                  | HTML       |         54 |          0 |          5 |         59 |
| e:\Materials\【FDD】\assignment\WebSite\article\artile1.html                                                                          | HTML       |         28 |          0 |          3 |         31 |
| e:\Materials\【FDD】\assignment\WebSite\article\t1.html                                                                               | HTML       |         22 |          0 |          3 |         25 |
| e:\Materials\【FDD】\assignment\WebSite\article\t2.html                                                                               | HTML       |         22 |          0 |          3 |         25 |
| e:\Materials\【FDD】\assignment\WebSite\article\t3.html                                                                               | HTML       |         22 |          0 |          3 |         25 |
| e:\Materials\【FDD】\assignment\WebSite\article\test4.html                                                                            | HTML       |         22 |          0 |          2 |         24 |
| e:\Materials\【FDD】\assignment\WebSite\article\this is a test.html                                                                   | HTML       |         22 |          0 |          3 |         25 |
| e:\Materials\【FDD】\assignment\WebSite\article\this is a tile .html                                                                  | HTML       |         24 |          0 |          2 |         26 |
| e:\Materials\【FDD】\assignment\WebSite\article\this is test4.html                                                                    | HTML       |         24 |          0 |          2 |         26 |
| e:\Materials\【FDD】\assignment\WebSite\article\this is test5.html                                                                    | HTML       |         25 |          0 |          2 |         27 |
| e:\Materials\【FDD】\assignment\WebSite\article\this is test6.html                                                                    | HTML       |         24 |          0 |          2 |         26 |
| e:\Materials\【FDD】\assignment\WebSite\article\标题.html                                                                               | HTML       |         26 |          0 |          2 |         28 |
| e:\Materials\【FDD】\assignment\WebSite\backlayer.html                                                                                | HTML       |         84 |          0 |          9 |         93 |
| e:\Materials\【FDD】\assignment\WebSite\contactUs.html                                                                                | HTML       |         26 |          0 |          3 |         29 |
| e:\Materials\【FDD】\assignment\WebSite\followUs.html                                                                                 | HTML       |         48 |          0 |          6 |         54 |
| e:\Materials\【FDD】\assignment\WebSite\gallery.html                                                                                  | HTML       |         19 |          0 |          3 |         22 |
| e:\Materials\【FDD】\assignment\WebSite\images\Frame.svg                                                                              | XML        |          3 |          0 |          1 |          4 |
| e:\Materials\【FDD】\assignment\WebSite\images\facebook.svg                                                                           | XML        |          1 |          0 |          0 |          1 |
| e:\Materials\【FDD】\assignment\WebSite\images\instagram.svg                                                                          | XML        |          1 |          0 |          0 |          1 |
